Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,DetectorTime(ms),DescriptorTime(ms),#MatchedPoints,MatchingTime(ms))
SHITOMASI,BRISK,0,1370,125,22.625,1.136,0,0
SHITOMASI,BRISK,1,1301,118,18.131,0.986,95,0.315
SHITOMASI,BRISK,2,1361,123,10.651,2.501,88,0.173
SHITOMASI,BRISK,3,1358,120,16.886,2.464,80,0.167
SHITOMASI,BRISK,4,1333,120,17.112,2.549,90,0.159
SHITOMASI,BRISK,5,1284,113,17.424,2.488,82,0.156
SHITOMASI,BRISK,6,1322,114,17.324,2.449,79,0.163
SHITOMASI,BRISK,7,1366,123,15.04,1.013,85,0.182
SHITOMASI,BRISK,8,1389,111,10.792,2.48,86,0.156
SHITOMASI,BRISK,9,1339,112,16.976,2.461,82,0.21
,,,,,,,,
SHITOMASI,BRIEF,0,1370,125,14.638,0.454,0,0
SHITOMASI,BRIEF,1,1301,118,8.823,0.424,115,0.188
SHITOMASI,BRIEF,2,1361,123,7.499,0.566,111,0.172
SHITOMASI,BRIEF,3,1358,120,7.489,1.6,104,0.298
SHITOMASI,BRIEF,4,1333,120,17.338,0.429,101,0.146
SHITOMASI,BRIEF,5,1284,113,7.906,0.407,102,0.16
SHITOMASI,BRIEF,6,1322,114,7.423,0.425,102,0.163
SHITOMASI,BRIEF,7,1366,123,7.443,0.432,100,0.167
SHITOMASI,BRIEF,8,1389,111,7.609,0.41,109,0.166
SHITOMASI,BRIEF,9,1339,112,7.517,0.455,100,0.159
,,,,,,,,
SHITOMASI,ORB,0,1370,125,8.178,0.788,0,0
SHITOMASI,ORB,1,1301,118,9.735,0.674,106,0.168
SHITOMASI,ORB,2,1361,123,7.656,0.677,102,0.169
SHITOMASI,ORB,3,1358,120,7.54,0.744,99,0.164
SHITOMASI,ORB,4,1333,120,7.973,0.696,102,0.156
SHITOMASI,ORB,5,1284,113,17.392,0.675,103,0.16
SHITOMASI,ORB,6,1322,114,7.886,0.727,97,0.159
SHITOMASI,ORB,7,1366,123,15.645,0.718,98,0.192
SHITOMASI,ORB,8,1389,111,7.734,0.721,104,0.166
SHITOMASI,ORB,9,1339,112,9.641,0.707,97,0.151
,,,,,,,,
SHITOMASI,FREAK,0,1370,125,7.689,28.937,0,0
SHITOMASI,FREAK,1,1301,118,7.553,27.792,86,0.164
SHITOMASI,FREAK,2,1361,123,18.728,27.682,90,0.188
SHITOMASI,FREAK,3,1358,120,7.933,30.111,86,0.216
SHITOMASI,FREAK,4,1333,120,7.766,27.85,88,0.156
SHITOMASI,FREAK,5,1284,113,17.441,28.77,86,0.179
SHITOMASI,FREAK,6,1322,114,7.736,27.79,80,0.166
SHITOMASI,FREAK,7,1366,123,8.459,27.869,81,0.173
SHITOMASI,FREAK,8,1389,111,7.844,27.762,86,0.151
SHITOMASI,FREAK,9,1339,112,7.921,27.605,85,0.161
,,,,,,,,
SHITOMASI,AKAZE,0,0,0,0,0,0,0
SHITOMASI,AKAZE,1,0,0,0,0,0,0
SHITOMASI,AKAZE,2,0,0,0,0,0,0
SHITOMASI,AKAZE,3,0,0,0,0,0,0
SHITOMASI,AKAZE,4,0,0,0,0,0,0
SHITOMASI,AKAZE,5,0,0,0,0,0,0
SHITOMASI,AKAZE,6,0,0,0,0,0,0
SHITOMASI,AKAZE,7,0,0,0,0,0,0
SHITOMASI,AKAZE,8,0,0,0,0,0,0
SHITOMASI,AKAZE,9,0,0,0,0,0,0
,,,,,,,,
SHITOMASI,SIFT,0,1370,125,7.906,27.436,0,0
SHITOMASI,SIFT,1,1301,118,8.213,16.408,112,0.195
SHITOMASI,SIFT,2,1361,123,11.544,22.055,109,0.153
SHITOMASI,SIFT,3,1358,120,9.072,27.704,104,0.136
SHITOMASI,SIFT,4,1333,120,11.375,15.104,103,0.196
SHITOMASI,SIFT,5,1284,113,8.258,17.703,99,0.129
SHITOMASI,SIFT,6,1322,114,8.194,13.464,101,0.132
SHITOMASI,SIFT,7,1366,123,8.245,15.492,96,0.141
SHITOMASI,SIFT,8,1389,111,7.667,17.535,106,0.139
SHITOMASI,SIFT,9,1339,112,7.5,15.239,97,0.105
,,,,,,,,
HARRIS,BRISK,0,115,17,7.762,0.292,0,0
HARRIS,BRISK,1,98,14,8.199,0.27,12,0.101
HARRIS,BRISK,2,113,18,8.89,0.301,10,0.096
HARRIS,BRISK,3,121,21,7.777,0.809,14,0.092
HARRIS,BRISK,4,160,26,9.18,0.365,15,0.083
HARRIS,BRISK,5,383,43,16.044,0.467,16,0.102
HARRIS,BRISK,6,85,18,8.361,0.357,16,0.11
HARRIS,BRISK,7,210,31,9.06,0.395,15,0.098
HARRIS,BRISK,8,171,26,9.139,0.354,23,0.107
HARRIS,BRISK,9,281,34,13.066,0.407,21,0.118
,,,,,,,,
HARRIS,BRIEF,0,115,17,7.625,0.233,0,0
HARRIS,BRIEF,1,98,14,7.447,0.177,14,0.123
HARRIS,BRIEF,2,113,18,7.567,0.552,11,0.192
HARRIS,BRIEF,3,121,21,11.044,0.232,15,0.09
HARRIS,BRIEF,4,160,26,8.562,0.267,20,0.078
HARRIS,BRIEF,5,383,43,16.056,0.281,24,0.082
HARRIS,BRIEF,6,85,18,7.849,0.227,26,0.084
HARRIS,BRIEF,7,210,31,9.065,0.215,16,0.072
HARRIS,BRIEF,8,171,26,8.365,0.238,24,0.091
HARRIS,BRIEF,9,281,34,11.536,0.27,23,0.105
,,,,,,,,
HARRIS,ORB,0,115,17,8.547,0.566,0,0
HARRIS,ORB,1,98,14,8.112,0.593,12,0.067
HARRIS,ORB,2,113,18,7.707,0.592,12,0.076
HARRIS,ORB,3,121,21,8.497,0.613,15,0.07
HARRIS,ORB,4,160,26,8.765,0.618,18,0.085
HARRIS,ORB,5,383,43,16.249,0.642,24,0.097
HARRIS,ORB,6,85,18,7.724,0.59,20,0.069
HARRIS,ORB,7,210,31,8.983,0.638,15,0.085
HARRIS,ORB,8,171,26,8.683,0.625,24,0.067
HARRIS,ORB,9,281,34,11.393,0.627,22,0.08
,,,,,,,,
HARRIS,FREAK,0,115,17,8.063,34.776,0,0
HARRIS,FREAK,1,98,14,7.709,29.931,13,0.071
HARRIS,FREAK,2,113,18,7.716,27.186,13,0.09
HARRIS,FREAK,3,121,21,8.359,26.848,15,0.102
HARRIS,FREAK,4,160,26,8.505,26.81,15,0.099
HARRIS,FREAK,5,383,43,15.306,27.337,17,0.113
HARRIS,FREAK,6,85,18,8.873,26.711,20,0.088
HARRIS,FREAK,7,210,31,8.806,27.487,12,0.07
HARRIS,FREAK,8,171,26,8.617,26.657,21,0.105
HARRIS,FREAK,9,281,34,11.25,27.142,18,0.114
,,,,,,,,
HARRIS,AKAZE,0,0,0,0,0,0,0
HARRIS,AKAZE,1,0,0,0,0,0,0
HARRIS,AKAZE,2,0,0,0,0,0,0
HARRIS,AKAZE,3,0,0,0,0,0,0
HARRIS,AKAZE,4,0,0,0,0,0,0
HARRIS,AKAZE,5,0,0,0,0,0,0
HARRIS,AKAZE,6,0,0,0,0,0,0
HARRIS,AKAZE,7,0,0,0,0,0,0
HARRIS,AKAZE,8,0,0,0,0,0,0
HARRIS,AKAZE,9,0,0,0,0,0,0
,,,,,,,,
HARRIS,SIFT,0,115,17,8.183,16.691,0,0
HARRIS,SIFT,1,98,14,9.209,14.289,14,0.032
HARRIS,SIFT,2,113,18,8.331,16.876,11,0.048
HARRIS,SIFT,3,121,21,8.088,16.15,16,0.031
HARRIS,SIFT,4,160,26,8.384,12.305,19,0.035
HARRIS,SIFT,5,383,43,16.326,16.205,22,0.037
HARRIS,SIFT,6,85,18,7.983,16.588,22,0.045
HARRIS,SIFT,7,210,31,10.109,16.654,13,0.034
HARRIS,SIFT,8,171,26,8.607,13.626,24,0.071
HARRIS,SIFT,9,281,34,11.383,14.972,22,0.053
,,,,,,,,
FAST,BRISK,0,1824,149,0.838,1.207,0,0
FAST,BRISK,1,1832,152,0.806,1.23,97,0.182
FAST,BRISK,2,1810,150,0.81,1.178,104,0.247
FAST,BRISK,3,1817,155,0.814,1.214,101,0.224
FAST,BRISK,4,1793,149,0.813,1.204,98,0.195
FAST,BRISK,5,1796,149,0.795,1.195,85,0.205
FAST,BRISK,6,1788,156,0.798,1.274,107,0.183
FAST,BRISK,7,1695,150,0.807,1.212,107,0.179
FAST,BRISK,8,1749,138,0.816,1.121,100,0.196
FAST,BRISK,9,1770,143,0.814,1.13,100,0.164
,,,,,,,,
FAST,BRIEF,0,1824,149,0.827,0.629,0,0
FAST,BRIEF,1,1832,152,0.802,0.683,119,0.195
FAST,BRIEF,2,1810,150,0.721,0.528,130,0.22
FAST,BRIEF,3,1817,155,0.803,0.537,118,0.207
FAST,BRIEF,4,1793,149,0.865,0.983,126,0.246
FAST,BRIEF,5,1796,149,0.835,0.583,108,0.221
FAST,BRIEF,6,1788,156,0.798,0.622,123,0.224
FAST,BRIEF,7,1695,150,1.145,0.519,131,0.24
FAST,BRIEF,8,1749,138,0.83,0.869,125,0.238
FAST,BRIEF,9,1770,143,0.62,0.864,119,0.399
,,,,,,,,
FAST,ORB,0,1824,149,0.877,0.892,0,0
FAST,ORB,1,1832,152,0.686,0.762,118,0.197
FAST,ORB,2,1810,150,0.872,0.752,123,0.508
FAST,ORB,3,1817,155,0.547,0.758,112,0.179
FAST,ORB,4,1793,149,0.809,0.756,126,0.182
FAST,ORB,5,1796,149,0.809,1.038,106,0.18
FAST,ORB,6,1788,156,0.813,0.741,122,0.17
FAST,ORB,7,1695,150,0.82,2.811,122,0.65
FAST,ORB,8,1749,138,1.472,1.69,123,0.316
FAST,ORB,9,1770,143,1.044,0.82,119,0.21
,,,,,,,,
FAST,FREAK,0,1824,149,0.865,28.244,0,0
FAST,FREAK,1,1832,152,0.81,28.485,98,0.245
FAST,FREAK,2,1810,150,0.652,27.825,99,0.193
FAST,FREAK,3,1817,155,0.587,28.096,91,0.206
FAST,FREAK,4,1793,149,0.812,27.657,98,0.207
FAST,FREAK,5,1796,149,0.69,27.987,85,0.185
FAST,FREAK,6,1788,156,0.829,28.015,99,0.185
FAST,FREAK,7,1695,150,0.793,27.783,102,0.193
FAST,FREAK,8,1749,138,0.56,27.919,101,0.196
FAST,FREAK,9,1770,143,0.683,27.7,105,0.526
,,,,,,,,
FAST,AKAZE,0,0,0,0,0,0,0
FAST,AKAZE,1,0,0,0,0,0,0
FAST,AKAZE,2,0,0,0,0,0,0
FAST,AKAZE,3,0,0,0,0,0,0
FAST,AKAZE,4,0,0,0,0,0,0
FAST,AKAZE,5,0,0,0,0,0,0
FAST,AKAZE,6,0,0,0,0,0,0
FAST,AKAZE,7,0,0,0,0,0,0
FAST,AKAZE,8,0,0,0,0,0,0
FAST,AKAZE,9,0,0,0,0,0,0
,,,,,,,,
FAST,SIFT,0,1824,149,0.866,17.425,0,0
FAST,SIFT,1,1832,152,0.868,16.441,118,0.192
FAST,SIFT,2,1810,150,0.701,11.687,123,0.188
FAST,SIFT,3,1817,155,0.8,15.44,110,0.203
FAST,SIFT,4,1793,149,0.624,14.007,119,0.177
FAST,SIFT,5,1796,149,0.794,14.469,114,0.217
FAST,SIFT,6,1788,156,0.879,13.735,119,0.175
FAST,SIFT,7,1695,150,0.719,13.869,123,0.191
FAST,SIFT,8,1749,138,0.808,14.146,117,0.216
FAST,SIFT,9,1770,143,1.213,13.866,103,0.207
,,,,,,,,
BRISK,BRISK,0,2757,264,29.784,2.249,0,0
BRISK,BRISK,1,2777,282,29.272,2.157,171,0.378
BRISK,BRISK,2,2741,282,28.479,2.159,176,0.406
BRISK,BRISK,3,2735,277,28.464,2.17,157,0.341
BRISK,BRISK,4,2757,297,28.448,2.321,176,0.367
BRISK,BRISK,5,2695,279,29.011,2.202,174,0.38
BRISK,BRISK,6,2715,289,29.017,2.268,188,0.419
BRISK,BRISK,7,2628,272,27.953,2.147,173,0.389
BRISK,BRISK,8,2639,266,28.657,2.113,171,0.401
BRISK,BRISK,9,2672,254,28.684,2.042,184,0.34
,,,,,,,,
BRISK,BRIEF,0,2757,264,29.186,0.853,0,0
BRISK,BRIEF,1,2777,282,29.682,0.807,178,1.025
BRISK,BRIEF,2,2741,282,29.109,0.813,205,0.348
BRISK,BRIEF,3,2735,277,27.774,0.855,185,0.384
BRISK,BRIEF,4,2757,297,29.929,0.884,179,0.407
BRISK,BRIEF,5,2695,279,28.245,0.75,183,0.365
BRISK,BRIEF,6,2715,289,28.883,0.812,195,0.362
BRISK,BRIEF,7,2628,272,29.077,0.833,207,0.41
BRISK,BRIEF,8,2639,266,29.113,1.307,189,0.483
BRISK,BRIEF,9,2672,254,28.37,1.158,183,0.346
,,,,,,,,
BRISK,ORB,0,2757,264,39.381,4.378,0,0
BRISK,ORB,1,2777,282,29.304,4.224,162,0.366
BRISK,ORB,2,2741,282,29.255,3.993,175,0.709
BRISK,ORB,3,2735,277,28.93,6.921,158,0.485
BRISK,ORB,4,2757,297,29.19,3.706,167,0.358
BRISK,ORB,5,2695,279,28.873,3.858,160,0.354
BRISK,ORB,6,2715,289,28.199,3.918,182,0.366
BRISK,ORB,7,2628,272,29.062,3.541,167,0.362
BRISK,ORB,8,2639,266,27.85,4.328,171,0.395
BRISK,ORB,9,2672,254,28.868,3.847,172,0.412
,,,,,,,,
BRISK,FREAK,0,2757,264,29.952,31.472,0,0
BRISK,FREAK,1,2777,282,29.418,28.563,160,0.326
BRISK,FREAK,2,2741,282,28.55,28.652,177,0.339
BRISK,FREAK,3,2735,277,28.185,28.604,155,0.359
BRISK,FREAK,4,2757,297,29.58,28.34,173,0.375
BRISK,FREAK,5,2695,279,28.726,28.741,161,0.416
BRISK,FREAK,6,2715,289,27.542,27.82,183,0.365
BRISK,FREAK,7,2628,272,27.829,28.642,169,0.37
BRISK,FREAK,8,2639,266,29.312,28.628,178,0.389
BRISK,FREAK,9,2672,254,29.556,28.878,168,0.339
,,,,,,,,
BRISK,AKAZE,0,0,0,0,0,0,0
BRISK,AKAZE,1,0,0,0,0,0,0
BRISK,AKAZE,2,0,0,0,0,0,0
BRISK,AKAZE,3,0,0,0,0,0,0
BRISK,AKAZE,4,0,0,0,0,0,0
BRISK,AKAZE,5,0,0,0,0,0,0
BRISK,AKAZE,6,0,0,0,0,0,0
BRISK,AKAZE,7,0,0,0,0,0,0
BRISK,AKAZE,8,0,0,0,0,0,0
BRISK,AKAZE,9,0,0,0,0,0,0
,,,,,,,,
BRISK,SIFT,0,2757,264,29.212,23.885,0,0
BRISK,SIFT,1,2777,282,28.552,23.298,182,0.463
BRISK,SIFT,2,2741,282,29.232,24.133,193,0.462
BRISK,SIFT,3,2735,277,28.279,23.274,169,0.468
BRISK,SIFT,4,2757,297,34.718,27.906,183,0.71
BRISK,SIFT,5,2695,279,29.239,20.232,171,0.555
BRISK,SIFT,6,2715,289,28.507,22.071,195,0.46
BRISK,SIFT,7,2628,272,27.383,21.709,194,0.478
BRISK,SIFT,8,2639,266,27.699,19.468,176,0.437
BRISK,SIFT,9,2672,254,34.1,23.503,183,0.393
,,,,,,,,
ORB,BRISK,0,500,92,7.476,0.829,0,0
ORB,BRISK,1,500,102,5.506,0.937,73,0.147
ORB,BRISK,2,500,106,5.206,1.271,74,0.27
ORB,BRISK,3,500,113,5.429,0.951,79,0.177
ORB,BRISK,4,500,109,5.048,0.959,85,0.162
ORB,BRISK,5,500,125,5.066,1.045,79,0.18
ORB,BRISK,6,500,130,5.298,1.097,92,0.163
ORB,BRISK,7,500,129,5.306,1.133,90,0.203
ORB,BRISK,8,500,127,5.754,1.144,88,0.19
ORB,BRISK,9,500,128,5.421,1.095,91,0.187
,,,,,,,,
ORB,BRIEF,0,500,92,5.306,0.396,0,0
ORB,BRIEF,1,500,102,5.312,0.411,49,0.151
ORB,BRIEF,2,500,106,5.512,0.458,43,0.17
ORB,BRIEF,3,500,113,5.257,0.425,45,0.153
ORB,BRIEF,4,500,109,5.72,0.441,59,0.174
ORB,BRIEF,5,500,125,5.443,0.462,53,0.147
ORB,BRIEF,6,500,130,5.587,0.485,78,0.184
ORB,BRIEF,7,500,129,5.506,0.456,68,0.182
ORB,BRIEF,8,500,127,5.493,0.448,84,0.184
ORB,BRIEF,9,500,128,5.588,0.503,66,0.201
,,,,,,,,
ORB,ORB,0,500,92,5.351,3.722,0,0
ORB,ORB,1,500,102,5.394,3.634,67,0.162
ORB,ORB,2,500,106,5.164,3.535,70,0.156
ORB,ORB,3,500,113,5.454,3.83,72,0.193
ORB,ORB,4,500,109,5.513,3.79,84,0.169
ORB,ORB,5,500,125,5.252,3.88,91,0.161
ORB,ORB,6,500,130,5.118,3.568,101,0.172
ORB,ORB,7,500,129,5.316,3.647,92,0.208
ORB,ORB,8,500,127,5.254,4.368,93,0.187
ORB,ORB,9,500,128,5.431,3.907,93,0.197
,,,,,,,,
ORB,FREAK,0,500,92,5.265,27.522,0,0
ORB,FREAK,1,500,102,5.456,27.39,42,0.096
ORB,FREAK,2,500,106,5.02,26.769,36,0.137
ORB,FREAK,3,500,113,5.069,27.22,44,0.134
ORB,FREAK,4,500,109,4.479,27.667,47,0.139
ORB,FREAK,5,500,125,5.692,27.665,44,0.128
ORB,FREAK,6,500,130,5.082,37.731,51,0.162
ORB,FREAK,7,500,129,5.055,27.066,52,0.15
ORB,FREAK,8,500,127,5.419,27.293,48,0.167
ORB,FREAK,9,500,128,6.173,27.372,56,0.201
,,,,,,,,
ORB,AKAZE,0,0,0,0,0,0,0
ORB,AKAZE,1,0,0,0,0,0,0
ORB,AKAZE,2,0,0,0,0,0,0
ORB,AKAZE,3,0,0,0,0,0,0
ORB,AKAZE,4,0,0,0,0,0,0
ORB,AKAZE,5,0,0,0,0,0,0
ORB,AKAZE,6,0,0,0,0,0,0
ORB,AKAZE,7,0,0,0,0,0,0
ORB,AKAZE,8,0,0,0,0,0,0
ORB,AKAZE,9,0,0,0,0,0,0
,,,,,,,,
ORB,SIFT,0,500,92,6.297,31.697,0,0
ORB,SIFT,1,500,102,5.753,22.179,67,0.141
ORB,SIFT,2,500,106,5.118,20.22,79,0.11
ORB,SIFT,3,500,113,5.17,31.119,78,0.118
ORB,SIFT,4,500,109,5.136,21.056,79,0.142
ORB,SIFT,5,500,125,5.156,20.442,82,0.143
ORB,SIFT,6,500,130,5.721,28.305,95,0.196
ORB,SIFT,7,500,129,6.032,24.784,95,0.149
ORB,SIFT,8,500,127,5.487,25.662,94,0.156
ORB,SIFT,9,500,128,5.487,23.519,94,0.126
,,,,,,,,
AKAZE,BRISK,0,1351,166,61.622,1.313,0,0
AKAZE,BRISK,1,1327,157,37.739,1.245,137,0.224
AKAZE,BRISK,2,1311,161,58.481,1.667,125,0.206
AKAZE,BRISK,3,1351,155,43.302,1.226,129,0.227
AKAZE,BRISK,4,1360,163,33.271,1.278,129,0.225
AKAZE,BRISK,5,1347,164,40.574,1.285,131,0.232
AKAZE,BRISK,6,1363,173,37.991,1.349,132,0.229
AKAZE,BRISK,7,1331,175,45.271,1.362,142,0.272
AKAZE,BRISK,8,1357,177,50.056,1.336,146,0.257
AKAZE,BRISK,9,1331,179,33.729,1.379,144,0.239
,,,,,,,,
AKAZE,BRIEF,0,1351,166,33.317,0.776,0,0
AKAZE,BRIEF,1,1327,157,33.619,1.156,141,0.186
AKAZE,BRIEF,2,1311,161,48.348,0.619,134,0.194
AKAZE,BRIEF,3,1351,155,54.054,2.177,131,0.173
AKAZE,BRIEF,4,1360,163,55.438,0.532,130,0.18
AKAZE,BRIEF,5,1347,164,50.182,0.808,134,0.166
AKAZE,BRIEF,6,1363,173,35.987,0.781,146,0.177
AKAZE,BRIEF,7,1331,175,40.908,0.566,150,0.191
AKAZE,BRIEF,8,1357,177,48.421,0.867,148,0.168
AKAZE,BRIEF,9,1331,179,37.809,0.846,152,0.188
,,,,,,,,
AKAZE,ORB,0,1351,166,34.723,2.383,0,0
AKAZE,ORB,1,1327,157,48.246,2.382,131,0.16
AKAZE,ORB,2,1311,161,37.561,2.472,129,0.161
AKAZE,ORB,3,1351,155,34.632,2.341,127,0.137
AKAZE,ORB,4,1360,163,56.244,2.41,117,0.158
AKAZE,ORB,5,1347,164,38.351,2.466,130,0.153
AKAZE,ORB,6,1363,173,39.623,2.388,131,0.16
AKAZE,ORB,7,1331,175,51.059,2.428,137,0.165
AKAZE,ORB,8,1357,177,32.566,2.389,135,0.165
AKAZE,ORB,9,1331,179,40.686,2.376,145,0.183
,,,,,,,,
AKAZE,FREAK,0,1351,166,49.943,28.089,0,0
AKAZE,FREAK,1,1327,157,39.301,34.091,126,0.195
AKAZE,FREAK,2,1311,161,52.202,35.571,129,0.191
AKAZE,FREAK,3,1351,155,39.523,27.858,127,0.206
AKAZE,FREAK,4,1360,163,34.592,27.349,121,0.246
AKAZE,FREAK,5,1347,164,33.347,27.4,122,0.248
AKAZE,FREAK,6,1363,173,37.486,28.757,133,0.219
AKAZE,FREAK,7,1331,175,36.103,28.538,144,0.2
AKAZE,FREAK,8,1357,177,34.57,28.184,147,0.208
AKAZE,FREAK,9,1331,179,34.017,27.331,138,0.244
,,,,,,,,
AKAZE,AKAZE,0,1351,166,41.346,42.396,0,0
AKAZE,AKAZE,1,1327,157,34.028,31.945,138,0.22
AKAZE,AKAZE,2,1311,161,54.927,32.743,138,0.213
AKAZE,AKAZE,3,1351,155,54.501,30.751,133,0.134
AKAZE,AKAZE,4,1360,163,37.295,50.223,127,0.187
AKAZE,AKAZE,5,1347,164,56.292,49.251,129,0.19
AKAZE,AKAZE,6,1363,173,63.022,50.215,146,0.215
AKAZE,AKAZE,7,1331,175,49.724,38.932,147,0.21
AKAZE,AKAZE,8,1357,177,50.009,44.714,151,0.168
AKAZE,AKAZE,9,1331,179,39.574,49.867,150,0.203
,,,,,,,,
AKAZE,SIFT,0,1351,166,48.53,15.716,0,0
AKAZE,SIFT,1,1327,157,38.085,15.518,134,0.165
AKAZE,SIFT,2,1311,161,34.233,15.131,134,0.158
AKAZE,SIFT,3,1351,155,35.364,15.12,130,0.188
AKAZE,SIFT,4,1360,163,32.508,17.498,136,0.2
AKAZE,SIFT,5,1347,164,50.552,15.271,137,0.161
AKAZE,SIFT,6,1363,173,35.622,19.15,147,0.185
AKAZE,SIFT,7,1331,175,47.791,15.6,147,0.176
AKAZE,SIFT,8,1357,177,37.289,15.777,154,0.181
AKAZE,SIFT,9,1331,179,33.489,16.055,151,0.217
,,,,,,,,
SIFT,BRISK,0,1438,138,97.342,1.127,0,0
SIFT,BRISK,1,1371,132,59.665,1.062,64,0.198
SIFT,BRISK,2,1380,124,63.956,0.998,66,0.191
SIFT,BRISK,3,1335,137,95.249,1.087,62,0.194
SIFT,BRISK,4,1305,134,89.192,1.463,66,0.208
SIFT,BRISK,5,1370,140,104.677,1.595,59,0.216
SIFT,BRISK,6,1396,137,111.559,1.116,64,0.206
SIFT,BRISK,7,1382,148,112.169,1.211,64,0.207
SIFT,BRISK,8,1463,159,99.413,1.229,67,0.201
SIFT,BRISK,9,1422,137,97.843,1.086,80,0.217
,,,,,,,,
SIFT,BRIEF,0,1438,138,105.102,0.845,0,0
SIFT,BRIEF,1,1371,132,105.068,0.463,86,0.166
SIFT,BRIEF,2,1380,124,104.401,0.511,78,0.182
SIFT,BRIEF,3,1335,137,107.578,0.502,76,0.152
SIFT,BRIEF,4,1305,134,108.566,0.499,85,0.162
SIFT,BRIEF,5,1370,140,104.715,0.502,69,0.174
SIFT,BRIEF,6,1396,137,104.498,0.471,74,0.171
SIFT,BRIEF,7,1382,148,98.889,0.524,76,0.182
SIFT,BRIEF,8,1463,159,98.532,0.513,70,0.174
SIFT,BRIEF,9,1422,137,97.682,0.455,88,0.178
,,,,,,,,
SIFT,ORB,0,0,0,0,0,0,0
SIFT,ORB,1,0,0,0,0,0,0
SIFT,ORB,2,0,0,0,0,0,0
SIFT,ORB,3,0,0,0,0,0,0
SIFT,ORB,4,0,0,0,0,0,0
SIFT,ORB,5,0,0,0,0,0,0
SIFT,ORB,6,0,0,0,0,0,0
SIFT,ORB,7,0,0,0,0,0,0
SIFT,ORB,8,0,0,0,0,0,0
SIFT,ORB,9,0,0,0,0,0,0
,,,,,,,,
SIFT,FREAK,0,1438,138,98.964,28.151,0,0
SIFT,FREAK,1,1371,132,97.296,27.324,65,0.174
SIFT,FREAK,2,1380,124,97.565,28.092,72,0.181
SIFT,FREAK,3,1335,137,100.041,28.548,64,0.203
SIFT,FREAK,4,1305,134,97.655,28.056,66,0.2
SIFT,FREAK,5,1370,140,96.384,26.797,59,0.193
SIFT,FREAK,6,1396,137,99.618,26.941,59,0.193
SIFT,FREAK,7,1382,148,95.428,27.111,64,0.19
SIFT,FREAK,8,1463,159,98.867,29.004,65,0.529
SIFT,FREAK,9,1422,137,97.688,27.233,79,0.199
,,,,,,,,
SIFT,AKAZE,0,0,0,0,0,0,0
SIFT,AKAZE,1,0,0,0,0,0,0
SIFT,AKAZE,2,0,0,0,0,0,0
SIFT,AKAZE,3,0,0,0,0,0,0
SIFT,AKAZE,4,0,0,0,0,0,0
SIFT,AKAZE,5,0,0,0,0,0,0
SIFT,AKAZE,6,0,0,0,0,0,0
SIFT,AKAZE,7,0,0,0,0,0,0
SIFT,AKAZE,8,0,0,0,0,0,0
SIFT,AKAZE,9,0,0,0,0,0,0
,,,,,,,,
SIFT,SIFT,0,1438,138,96.162,91.329,0,0
SIFT,SIFT,1,1371,132,97.469,92.6,82,0.209
SIFT,SIFT,2,1380,124,95.551,92.16,81,0.209
SIFT,SIFT,3,1335,137,102.025,91.61,85,0.216
SIFT,SIFT,4,1305,134,96.223,96.248,93,0.198
SIFT,SIFT,5,1370,140,97.377,99.711,90,0.251
SIFT,SIFT,6,1396,137,102.735,102.405,81,0.205
SIFT,SIFT,7,1382,148,105.836,99.81,82,0.221
SIFT,SIFT,8,1463,159,104.261,92.81,102,0.232
SIFT,SIFT,9,1422,137,96.759,95.843,104,0.238
